pop,1011
flavor,933
popsicle,885
place,691
like,583
one,580
good,533
great,503
cream,466
creamy,466
try,447
go,436
time,421
get,421
steel,420
city,419
love,406
delicious,393
chocolate,380
back,374
strawberry,354
got,331
really,329
would,312
ice,305
also,300
tried,292
definitely,291
fruity,277
sweet,273
day,269
favorite,255
line,242
taste,239
coffee,238
little,235
treat,231
first,224
make,222
summer,212
fruit,211
lemonade,211
even,210
worth,210
friendly,203
location,202
come,201
hot,196
amazing,195
friend,195
coconut,195
avocado,194
nice,189
service,188
refreshing,186
best,185
pretty,179
much,178
well,177
vanilla,175
always,173
area,173
staff,171
parking,171
lot,170
made,169
think,169
cookie,162
cool,162
way,161
orange,157
next,154
dessert,153
outside,151
people,150
went,147
something,146
super,146
know,146
take,146
around,146
want,145
many,145
store,145
could,145
new,143
every,143
tasted,142
menu,142
pineapple,140
wait,136
bit,136
inside,135
free,135
perfect,133
fresh,133
recommend,133
sure,131
ever,130
see,129
lime,129
thing,129
shop,127
buttermilk,127
long,126
price,126
right,125
still,124
never,123
different,123
say,123
dallas,123
dipped,122
blood,121
frozen,121
option,120
loved,120
going,119
ingredient,118
though,118
unique,118
two,114
visit,113
seating,113
tea,112
since,111
awesome,111
variety,109
fun,108
give,106
another,105
better,104
stop,104
spot,103
find,99
star,99
home,98
fast,98
blueberry,98
cold,97
enjoy,97
watermelon,95
butter,95
came,95
calorie,94
choice,94
night,93
door,93
kid,93
quick,92
eat,92
eating,91
far,89
customer,88
cute,87
based,86
kind,86
thought,86
tasty,86
wish,85
bean,85
greenville,84
choose,84
heat,84
brownie,84
yummy,83
caramel,83
stick,83
small,82
ordered,81
big,81
bag,80
trying,80
order,79
peanut,79
coming,79
basil,78
need,78
fan,78
concept,77
family,77
real,77
enough,77
buy,76
review,76
liked,75
wanted,74
pack,74
especially,73
looking,73
disappointed,72
must,72
keep,71
took,71
bite,71
side,71
let,70
feel,70
decided,69
helpful,69
texas,69
however,69
street,69
card,69
open,68
hard,68
quickly,68
enjoyed,68
melt,68
anything,67
said,67
experience,67
getting,66
wrong,66
offer,66
front,66
hibiscus,65
sour,64
cooky,64
peach,64
dip,63
jalape,63
everyone,63
milk,63
quite,63
employee,62
hype,62
jalapeno,62
simple,62
minute,61
white,61
usually,61
le,60
pick,60
drizzle,60
happy,59
husband,59
maybe,59
mango,59
flavored,58
huge,58
everything,58
lemon,58
finally,57
sit,57
selection,57
food,57
heard,57
last,57
clean,57
topping,56
natural,56
chip,56
counter,56
dinner,56
oh,56
work,56
pricey,55
change,55
business,55
bar,55
birmingham,54
almost,54
glad,54
probably,54
absolutely,54
rich,53
put,53
wonderful,53
cucumber,53
houston,52
walk,52
actually,52
tell,52
town,51
busy,51
highly,51
grab,51
banana,51
excellent,51
may,50
atmosphere,50
check,50
sugar,49
life,49
making,49
away,49
full,49
couple,49
space,49
top,48
watch,48
add,48
look,48
quality,48
scp,48
idea,48
excited,47
lower,47
lavender,47
bad,47
available,47
pie,47
plus,47
although,47
expensive,47
girl,47
texture,46
freezer,46
found,46
cheesecake,46
water,46
might,46
large,46
whole,46
opened,46
yet,46
mean,45
overall,45
without,45
interesting,45
table,45
yum,45
afternoon,45
light,44
soon,44
seasonal,44
month,44
else,44
crazy,44
gourmet,44
part,43
type,43
cart,43
room,43
year,43
weather,43
use,43
heaven,43
able,43
across,43
already,42
three,42
hit,42
today,42
hand,42
organic,42
mind,42
cherry,42
often,41
piece,41
pay,41
park,41
drive,41
move,41
nothing,41
saw,41
point,41
th,41
dark,41
week,40
second,40
walked,40
several,39
amount,39
restaurant,39
cake,39
located,39
instead,39
expect,39
totally,38
prefer,38
fantastic,38
yes,38
punch,38
gave,38
patio,37
special,37
wow,37
single,37
popular,37
box,37
live,37
high,37
end,37
trip,36
truck,36
boyfriend,36
local,36
worker,36
guy,36
sound,36
fort,36
ate,36
bring,36
raspberry,36
passion,36
mine,36
either,36
easy,35
plenty,35
bought,35
grocery,35
stopped,35
list,35
packed,35
crowded,35
limited,35
flavorful,35
person,35
extra,34
daughter,34
help,34
middle,34
guess,34
okay,34
run,34
exactly,34
toasted,34
hour,34
warm,33
recommended,33
return,33
garage,33
goodness,33
product,33
season,33
pecan,33
blackberry,33
etc,33
ok,33
addition,33
close,33
told,33
working,32
reason,32
gluten,32
honestly,32
chose,32
forward,32
seem,32
used,32
name,32
balsamic,32
visiting,32
ended,32
drizzled,32
behind,31
outdoor,31
icy,31
actual,31
date,31
believe,31
group,31
seriously,31
combination,31
regular,31
stand,31
finish,31
rather,31
later,31
impressed,31
started,31
personal,31
tart,31
dollar,30
literally,30
others,30
delish,30
walking,30
frequent,30
rest,29
course,29
mouth,29
deal,29
ask,29
healthy,29
green,29
stuff,29
old,29
cheap,28
decide,28
wife,28
left,28
snack,28
cantaloupe,28
cinnamon,28
asked,28
bench,28
weekend,28
shortcake,28
priced,28
seems,28
kitchen,28
waiting,28
house,28
anyone,28
knew,27
opening,27
least,27
paletas,27
evening,27
dairy,27
window,27
omg,27
true,27
visited,27
sometimes,27
lunch,27
beat,26
along,26
personally,26
care,26
chili,26
overly,26
lady,26
mint,26
recently,26
melted,26
pistachio,26
four,26
neighborhood,26
degree,26
